"$B$2: 	=Txt_Pat_FullName
$L$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$20: 	=GlobBerMedDisc!AR18
$C$20: 	=IF(GlobGuiMedDisc!J25<>"""",GlobGuiMedDisc!J25,"""")
$D$20: 	=IF(AND(C20<>"""",C20<>""STOP""),GlobBerMedDisc!H18&"" ""&GlobBerMedDisc!F18,"""")
$E$20: 	=IF(AND(C20<>"""",C20<>""STOP""),GlobBerMedDisc!L18,"" "")
$F$20: 	=IF(GlobGuiMedDisc!O25<>"""",GlobGuiMedDisc!O25&"" ""&GlobGuiMedDisc!P25&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P18,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$20: 	=IF($C20="""","""",IF(VLOOKUP($C20,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C20,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$21: 	=GlobBerMedDisc!AR19
$C$21: 	=IF(GlobGuiMedDisc!J26<>"""",GlobGuiMedDisc!J26,"""")
$D$21: 	=IF(AND(C21<>"""",C21<>""STOP""),GlobBerMedDisc!H19&"" ""&GlobBerMedDisc!F19,"""")
$E$21: 	=IF(AND(C21<>"""",C21<>""STOP""),GlobBerMedDisc!L19,"" "")
$F$21: 	=IF(GlobGuiMedDisc!O26<>"""",GlobGuiMedDisc!O26&"" ""&GlobGuiMedDisc!P26&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P19,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$21: 	=IF($C21="""","""",IF(VLOOKUP($C21,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C21,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$22: 	=GlobBerMedDisc!AR20
$C$22: 	=IF(GlobGuiMedDisc!J27<>"""",GlobGuiMedDisc!J27,"""")
$D$22: 	=IF(AND(C22<>"""",C22<>""STOP""),GlobBerMedDisc!H20&"" ""&GlobBerMedDisc!F20,"""")
$E$22: 	=IF(AND(C22<>"""",C22<>""STOP""),GlobBerMedDisc!L20,"" "")
$F$22: 	=IF(GlobGuiMedDisc!O27<>"""",GlobGuiMedDisc!O27&"" ""&GlobGuiMedDisc!P27&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P20,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$22: 	=IF($C22="""","""",IF(VLOOKUP($C22,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C22,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$23: 	=GlobBerMedDisc!AR21
$C$23: 	=IF(GlobGuiMedDisc!J28<>"""",GlobGuiMedDisc!J28,"""")
$D$23: 	=IF(AND(C23<>"""",C23<>""STOP""),GlobBerMedDisc!H21&"" ""&GlobBerMedDisc!F21,"""")
$E$23: 	=IF(AND(C23<>"""",C23<>""STOP""),GlobBerMedDisc!L21,"" "")
$F$23: 	=IF(GlobGuiMedDisc!O28<>"""",GlobGuiMedDisc!O28&"" ""&GlobGuiMedDisc!P28&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P21,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$23: 	=IF($C23="""","""",IF(VLOOKUP($C23,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C23,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$24: 	=GlobBerMedDisc!AR22
$C$24: 	=IF(GlobGuiMedDisc!J29<>"""",GlobGuiMedDisc!J29,"""")
$D$24: 	=IF(AND(C24<>"""",C24<>""STOP""),GlobBerMedDisc!H22&"" ""&GlobBerMedDisc!F22,"""")
$E$24: 	=IF(AND(C24<>"""",C24<>""STOP""),GlobBerMedDisc!L22,"" "")
$F$24: 	=IF(GlobGuiMedDisc!O29<>"""",GlobGuiMedDisc!O29&"" ""&GlobGuiMedDisc!P29&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P22,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,N$1,FALSE)))
