"$B$1: 	=""Naam: ""&_AchterNaam&"", ""&_VoorNaam
$S$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!M$15,FALSE),"""")
$T$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!N$15,FALSE),"""")
$U$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!O$15,FALSE),"""")
$V$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!P$15,FALSE),"""")
$W$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Q$15,FALSE),"""")
$X$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!R$15,FALSE),"""")
$Y$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!S$15,FALSE),"""")
$Z$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!T$15,FALSE),"""")
$AA$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!U$15,FALSE),"""")
$AB$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!V$15,FALSE),"""")
$AC$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!W$15,FALSE),"""")
$AD$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!X$15,FALSE),"""")
$AE$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Y$15,FALSE),"""")
$C$12: 	=IF(ber_Med_disc!C11<>"""",IF(ber_Med_disc!C11>1,TRIM(ber_Med_disc!C11)&"", ""&ber_Opm!C25&"" (""&ber_Med_disc!M11&"" ""&ber_Med_disc!F11&""/kg/dag)"",TRIM(ber_Med_disc!C11)&"", ""&ber_Opm!C25),"""")
$D$12: 	=IF(Med_disc!H24<>"""",Med_disc!H24,"""")
$E$12: 	=IF(AND(D12<>"""",D12<>""STOP""),ber_Med_disc!H11&"" ""&ber_Med_disc!F11,"""")
$F$12: 	=IF(AND(D12<>"""",D12<>""STOP""),ber_Med_disc!L11,"" "")
$G$12: 	=IF(Med_disc!L24<>"""",Med_disc!L24&"" ""&Med_disc!M24&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O11,1)&"" in ""&Med_disc!$O$1404,"""")
$H$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!B$15,FALSE),"""")
$I$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!C$15,FALSE),"""")
$J$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!D$15,FALSE),"""")
$K$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!E$15,FALSE),"""")
$L$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!F$15,FALSE),"""")
$M$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!G$15,FALSE),"""")
$N$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!H$15,FALSE),"""")
$O$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!I$15,FALSE),"""")
$P$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!J$15,FALSE),"""")
$Q$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!K$15,FALSE),"""")
$R$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!L$15,FALSE),"""")
$S$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!M$15,FALSE),"""")
$T$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!N$15,FALSE),"""")
$U$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!O$15,FALSE),"""")
$V$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!P$15,FALSE),"""")
$W$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Q$15,FALSE),"""")
$X$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!R$15,FALSE),"""")
$Y$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!S$15,FALSE),"""")
$Z$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!T$15,FALSE),"""")
$AA$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!U$15,FALSE),"""")
$AB$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!V$15,FALSE),"""")
$AC$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!W$15,FALSE),"""")
$AD$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!X$15,FALSE),"""")
$AE$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""5 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""24 dd"",$D12=""an"",$D12=""zn""),VLOOKUP($D12,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Y$15,FALSE),"""")
$C$13: 	=IF(ber_Med_disc!C12<>"""",IF(ber_Med_disc!C12>1,TRIM(ber_Med_disc!C12)&"", ""&ber_Opm!C26&"" (""&ber_Med_disc!M12&"" ""&ber_Med_disc!F12&""/kg/dag)"",TRIM(ber_Med_disc!C12)&"", ""&ber_Opm!C26),"""")
$D$13: 	=IF(Med_disc!H26<>"""",Med_disc!H26,"""")
$E$13: 	=IF(AND(D13<>"""",D13<>""STOP""),ber_Med_disc!H12&"" ""&ber_Med_disc!F12,"""")
$F$13: 	=IF(AND(D13<>"""",D13<>""STOP""),ber_Med_disc!L12,"" "")
$G$13: 	=IF(Med_disc!L26<>"""",Med_disc!L26&"" ""&Med_disc!M26&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O12,1)&"" in ""&Med_disc!$O$26,"""")
$H$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!B$15,FALSE),"""")
$I$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!C$15,FALSE),"""")
$J$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!D$15,FALSE),"""")
$K$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!E$15,FALSE),"""")
$L$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!F$15,FALSE),"""")
$M$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!G$15,FALSE),"""")
$N$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!H$15,FALSE),"""")
$O$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!I$15,FALSE),"""")
$P$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!J$15,FALSE),"""")
$Q$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!K$15,FALSE),"""")
$R$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!L$15,FALSE),"""")
$S$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!M$15,FALSE),"""")
$T$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!N$15,FALSE),"""")
$U$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!O$15,FALSE),"""")
$V$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!P$15,FALSE),"""")
$W$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Q$15,FALSE),"""")
$X$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!R$15,FALSE),"""")
$Y$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!S$15,FALSE),"""")
$Z$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!T$15,FALSE),"""")
$AA$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!U$15,FALSE),"""")
$AB$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!V$15,FALSE),"""")
$AC$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!W$15,FALSE),"""")
$AD$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!X$15,FALSE),"""")
$AE$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""5 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""24 dd"",$D13=""an"",$D13=""zn""),VLOOKUP($D13,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Y$15,FALSE),"""")
$C$14: 	=IF(ber_Med_disc!C13<>"""",IF(ber_Med_disc!C13>1,TRIM(ber_Med_disc!C13)&"", ""&ber_Opm!C27&"" (""&ber_Med_disc!M13&"" ""&ber_Med_disc!F13&""/kg/dag)"",TRIM(ber_Med_disc!C13)&"", ""&ber_Opm!C27),"""")
$D$14: 	=IF(Med_disc!H28<>"""",Med_disc!H28,"""")
$E$14: 	=IF(AND(D14<>"""",D14<>""STOP""),ber_Med_disc!H13&"" ""&ber_Med_disc!F13,"""")
$F$14: 	=IF(AND(D14<>"""",D14<>""STOP""),ber_Med_disc!L13,"" "")
$G$14: 	=IF(Med_disc!L28<>"""",Med_disc!L28&"" ""&Med_disc!M28&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O13,1)&"" in ""&Med_disc!$O$28,"""")
$H$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
