"$B$1: 	=""Naam: ""&_AchterNaam&"", ""&_VoorNaam
$N$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$14: 	=IF(ber_Med_disc!C13<>"""",IF(ber_Med_disc!C13>1,TRIM(ber_Med_disc!C13)&"", ""&ber_Opm!C27&"" (""&ber_Med_disc!M13&"" ""&ber_Med_disc!F13&""/kg/dag)"",TRIM(ber_Med_disc!C13)&"", ""&ber_Opm!C27),"""")
$D$14: 	=IF(Med_disc!H28<>"""",Med_disc!H28,"""")
$E$14: 	=IF(AND(D14<>"""",D14<>""STOP""),ber_Med_disc!H13&"" ""&ber_Med_disc!F13,"""")
$F$14: 	=IF(AND(D14<>"""",D14<>""STOP""),ber_Med_disc!L13,"" "")
$G$14: 	=IF(Med_disc!L28<>"""",Med_disc!L28&"" ""&Med_disc!M28&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O13,1)&"" in ""&Med_disc!$O$28,"""")
$H$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$14: 	=IF(OR($D14=""1 dd"",$D14=""2 dd"",$D14=""3 dd"",$D14=""4 dd"",$D14=""6 dd"",$D14=""8 dd"",$D14=""12 dd"",$D14=""an"",$D14=""1 X""),VLOOKUP($D14,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$15: 	=IF(ber_Med_disc!C14<>"""",IF(ber_Med_disc!C14>1,TRIM(ber_Med_disc!C14)&"", ""&ber_Opm!C28&"" (""&ber_Med_disc!M14&"" ""&ber_Med_disc!F14&""/kg/dag)"",TRIM(ber_Med_disc!C14)&"", ""&ber_Opm!C28),"""")
$D$15: 	=IF(Med_disc!H30<>"""",Med_disc!H30,"""")
$E$15: 	=IF(AND(D15<>"""",D15<>""STOP""),ber_Med_disc!H14&"" ""&ber_Med_disc!F14,"""")
$F$15: 	=IF(AND(D15<>"""",D15<>""STOP""),ber_Med_disc!L14,"" "")
$G$15: 	=IF(Med_disc!L30<>"""",Med_disc!L30&"" ""&Med_disc!M30&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O14,1)&"" in ""&Med_disc!$O$30,"""")
$H$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$15: 	=IF(OR($D15=""1 dd"",$D15=""2 dd"",$D15=""3 dd"",$D15=""4 dd"",$D15=""6 dd"",$D15=""8 dd"",$D15=""12 dd"",$D15=""an"",$D15=""1 X""),VLOOKUP($D15,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$16: 	=IF(ber_Med_disc!C15<>"""",IF(ber_Med_disc!C15>1,TRIM(ber_Med_disc!C15)&"", ""&ber_Opm!C29&"" (""&ber_Med_disc!M15&"" ""&ber_Med_disc!F15&""/kg/dag)"",TRIM(ber_Med_disc!C15)&"", ""&ber_Opm!C29),"""")
$D$16: 	=IF(Med_disc!H32<>"""",Med_disc!H32,"""")
$E$16: 	=IF(AND(D16<>"""",D16<>""STOP""),ber_Med_disc!H15&"" ""&ber_Med_disc!F15,"""")
$F$16: 	=IF(AND(D16<>"""",D16<>""STOP""),ber_Med_disc!L15,"" "")
$G$16: 	=IF(Med_disc!L32<>"""",Med_disc!L32&"" ""&Med_disc!M32&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O15,1)&"" in ""&Med_disc!$O$32,"""")
$H$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
