"$AD$3: 	=NOT(B3=""Actuele Afspraken"")
$AO$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE50
$AP$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE50
$AQ$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE50
$AU$50: 	=IF(O50="""","""",P50&"" ""&O50)
$AE$52: 	=AE9
$AF$52: 	=SUM(AF9:AF19)
$AG$52: 	=SUM(AG9:AG19)
$AH$52: 	=SUM(AH9:AH19)
$AI$52: 	=SUM(AI9:AI19)
$AJ$52: 	=SUM(AJ9:AJ19)
$AK$52: 	=SUM(AK9:AK19)
$AL$52: 	=SUM(AL9:AL19)
$AM$52: 	=SUM(AM9:AM19)
$AN$52: 	=SUM(AN9:AN19)
$AO$52: 	=SUM(AO9:AO19)
$AP$52: 	=SUM(AP9:AP19)
$AQ$52: 	=SUM(AQ9:AQ19)
$AE$53: 	=SUM(AE22:AE50)
$AF$53: 	=SUM(AF22:AF50)
$AG$53: 	=SUM(AG22:AG50)
$AH$53: 	=SUM(AH22:AH50)
$AI$53: 	=SUM(AI22:AI50)
$AJ$53: 	=SUM(AJ22:AJ50)
$AK$53: 	=SUM(AK22:AK50)
$AL$53: 	=SUM(AL22:AL50)
$AM$53: 	=SUM(AM22:AM50)
$AN$53: 	=SUM(AN22:AN50)
$AO$53: 	=SUM(AO22:AO50)
$AP$53: 	=SUM(AP22:AP50)
$AQ$53: 	=SUM(AQ22:AQ50)
$AE$54: 	=AE52+AE53
$AF$54: 	=AF52+AF53
$AG$54: 	=AG52+AG53
$AH$54: 	=AH52+AH53
$AI$54: 	=AI52+AI53
$AJ$54: 	=AJ52+AJ53
$AK$54: 	=AK52+AK53
$AL$54: 	=AL52+AL53
$AM$54: 	=AM52+AM53
$AN$54: 	=AN52+AN53
$AO$54: 	=AO52+AO53
$AP$54: 	=AP52+AP53
$AQ$54: 	=AQ52+AQ53
$AE$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AE52/(_Pat_Gewicht/10),1)&"" ""&AE$60,"""")
$AF$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AF52/(_Pat_Gewicht/10),1)&"" ""&AF$60,"""")
$AG$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AG52/(_Pat_Gewicht/10),1)&"" ""&AG$60,"""")
$AH$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AH52/(_Pat_Gewicht/10),1)&"" ""&AH$60,"""")
$AI$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AI52/(_Pat_Gewicht/10),1)&"" ""&AI$60,"""")
$AJ$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AJ52/(_Pat_Gewicht/10),1)&"" ""&AJ$60,"""")
$AK$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AK52/(_Pat_Gewicht/10),1)&"" ""&AK$60,"""")
$AL$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AL52/1.44/(_Pat_Gewicht/10),1)&"" ""&AL$60,"""")
$AM$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AM52/(_Pat_Gewicht/10),1)&"" ""&AM$60,"""")
$AN$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AN52/(_Pat_Gewicht/10),1)&"" ""&AN$60,"""")
$AO$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AO52/(_Pat_Gewicht/10),1)&"" ""&AO$60,"""")
$AP$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AP52/(_Pat_Gewicht/10),1)&"" ""&AP$60,"""")
$AQ$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AQ52/(_Pat_Gewicht/10),1)&"" ""&AQ$60,"""")
$AE$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AE53/(_Pat_Gewicht/10),1)&"" ""&AE$60,"""")
$AF$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AF53/(_Pat_Gewicht/10),1)&"" ""&AF$60,"""")
$AG$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AG53/(_Pat_Gewicht/10),1)&"" ""&AG$60,"""")
$AH$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AH53/(_Pat_Gewicht/10),1)&"" ""&AH$60,"""")
$AI$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AI53/(_Pat_Gewicht/10),1)&"" ""&AI$60,"""")
$AJ$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AJ53/(_Pat_Gewicht/10),1)&"" ""&AJ$60,"""")
$AK$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AK53/(_Pat_Gewicht/10),1)&"" ""&AK$60,"""")
$AL$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AL53/1.44/(_Pat_Gewicht/10),1)&"" ""&AL$60,"""")
$AM$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AM53/(_Pat_Gewicht/10),1)&"" ""&AM$60,"""")
$AN$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AN53/(_Pat_Gewicht/10),1)&"" ""&AN$60,"""")
$AO$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AO53/(_Pat_Gewicht/10),1)&"" ""&AO$60,"""")
$AP$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AP53/(_Pat_Gewicht/10),1)&"" ""&AP$60,"""")
$AQ$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AQ53/(_Pat_Gewicht/10),1)&"" ""&AQ$60,"""")
$AE$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AE54/(_Pat_Gewicht/10),1)&"" ""&AE$60,"""")
$AF$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AF54/(_Pat_Gewicht/10),1)&"" ""&AF$60,"""")
$AG$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AG54/(_Pat_Gewicht/10),1)&"" ""&AG$60,"""")
$AH$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AH54/(_Pat_Gewicht/10),1)&"" ""&AH$60,"""")
$AI$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AI54/(_Pat_Gewicht/10),1)&"" ""&AI$60,"""")
$AJ$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AJ54/(_Pat_Gewicht/10),1)&"" ""&AJ$60,"""")
$AK$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AK54/(_Pat_Gewicht/10),1)&"" ""&AK$60,"""")
$AL$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AL54/1.44/(_Pat_Gewicht/10),1)&"" ""&AL$60,"""")
$AM$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AM54/(_Pat_Gewicht/10),1)&"" ""&AM$60,"""")
$AN$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AN54/(_Pat_Gewicht/10),1)&"" ""&AN$60,"""")
$AO$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AO54/(_Pat_Gewicht/10),1)&"" ""&AO$60,"""")
$AP$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AP54/(_Pat_Gewicht/10),1)&"" ""&AP$60,"""")
$AQ$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AQ54/(_Pat_Gewicht/10),1)&"" ""&AQ$60,"""")
"
